tier,journal,website,publisher,publisher_type,country,field,sjr_quartile,sjr_value,sjr_year,citescore_quartile,jcr_quartile_or_index,jcr_if,fee_status,fee_detail,speed_official,warning,note,commercial_distribution_exception
Tier1_Q2+,"Facta Universitatis, Series: Mechanical Engineering",casopisi.junis.ni.ac.rs/index.php/FUMechEng,University of Niš,University,RS,Mechanical,Q1,1.301,2024,Q1,Q1,11.8,nofee,"♦ Diamond OA — no APC (DOAJ, CC BY-NC-ND)",~7 wks submission → publication (DOAJ-listed),"Anomalous metric growth: JIF 13.4 → 11.8 ranks a small 3-issue/yr journal ~3/180 in Mechanical Eng. — citation concentration far above peers. Not on Clarivate's suppression list, but scrutinize.","Broad mechanical scope (mechanics, tribology, mechatronics) since 1994; CiteScore 6.1.",
Tier1_Q2+,ROMJIST,romjist.ro,Romanian Academy,Academy,RO,CS & IT,Q1,1.195,2025,,Q1,3.9,verify,,,,"Rise verified as citation-driven: self-cites ~20/yr, stable ~28 papers/yr. Strongest metrics in the table.",
Tier1_Q2+,"Engineering Science and Technology, an Int. J. (JESTECH)",jestech.karabuk.edu.tr,Karabuk University,University,TR,Multidisciplinary,Q1,1.093,2024,Q1,Q1,5.8,apc,"US$2,000 excl. taxes (Elsevier) — formerly free, subsidy ended",,"Shifted from no-fee to US$2,000 APC; rapid growth in visibility (CiteScore 11.3) — monitor.","Karabuk University's fully-OA engineering flagship, Q1 across seven Scopus categories. Exception entry: Elsevier-published.",yes
Tier1_Q2+,Journal of Civil Engineering and Management,journals.vilniustech.lt,VILNIUS TECH Press,University,LT,Civil & Transport,Q1,0.707,2024,,SCIE,,apc,~€480 · CC BY,,,"Fully university-published since 2018 (left Taylor & Francis). Construction management, IT in construction.",
Tier1_Q2+,Nuclear Engineering and Technology,via Elsevier (KNS),Korean Nuclear Society,Society,KR,Energy & Environment,Q2,0.692,2024,,Q2,2.6–2.9,nofee,♦ Society-subsidized — no APC up to 8 pp. (KNS pays); US$200/page beyond,~32 wks avg. submission → publication (Elsevier insights),,"Gold-OA international journal across nuclear science and technology. Exception entry: society-owned, Elsevier-distributed.",yes
Tier1_Q2+,Informatica,informatica.vu.lt,Vilnius University + Lithuanian Academy of Sciences,University,LT,CS & IT,Q2,0.61,2024,,SCIE,2.8,verify,,,,"Optimization, recognition, control, automation. Don't confuse with Informatica (Slovenia, Q3).",
Tier1_Q2+,Eksploatacja i Niezawodność — Maintenance and Reliability,ein.org.pl,Polish Maintenance Society (PNTTE),Society,PL,Industrial & Management,Q2,0.547,2024,,Q1,3.1,apc,"3,000 PLN (~€750) on acceptance (official APC page)",,APC roughly doubled recently (older sources still show ~€410); third-party sites advertise very short turnarounds not confirmed officially.,"Applied maintenance, reliability and diagnostics; now a strong SCIE title — JCR Q1 Engineering Multidisciplinary.",
Tier1_Q2+,"JSDEWES — J. of Sustainable Development of Energy, Water and Environment Systems",sdewes.org/jsdewes,"SDEWES Centre, Zagreb",Institute / nonprofit,HR,Energy & Environment,Q2,0.476,2024,,ESCI,,verify,OA (DOAJ) · fees: verify,,,"Energy systems, smart infrastructure — strong fit for energy/edge work.",
Tier1_Q2+,Strojniški vestnik — J. of Mechanical Engineering,sv-jme.eu,Assoc. of Mechanical Engineers and Technicians of Slovenia,Society,SI,Mechanical,Q2,0.47,2024,,SCIE,,verify,Fully OA (DOAJ) · fees: verify,,,Strongest mechanical venue; publishing since 1955.,
Tier1_Q2+,Acta Montanistica Slovaca,actamont.tuke.sk,"Technical University of Košice (Faculty of Mining, Ecology, Process Control)",University,SK,Energy & Environment,Q3,0.456,2024,Q2,Q3,1.4,nofee,♦ Diamond OA — no submission or processing charges (DOAJ + site),,SJR 2025 slipped to 0.342 (Q3) — the Q2 tier now rests on CiteScore alone; recheck at next release.,"Mining, geology, earth resources, geotechnics since 1996. Q2 via CiteScore (Geology, Geotechnical Eng.); 5-yr IF 2.2 vs current 1.4 suggests a citation peak has passed.",
Tier1_Q2+,Cybernetics and Information Technologies,cit.iit.bas.bg,"IICT, Bulgarian Academy of Sciences",Academy,BG,CS & IT,Q2,0.456,2025,,ESCI,,apc,disputed ~€600 report — verify,,,"AI, pattern recognition, signal/image processing, control. In DOAJ.",
Tier1_Q2+,Transport,journals.vilniustech.lt/index.php/Transport,Vilnius Gediminas Technical University (VILNIUS TECH),University,LT,Civil & Transport,Q2,0.456,2024,Q2,Q4,1.3,apc,€400 + 21% VAT (VAT excluded for EU institutions),,,"Flagship transport-science journal (est. 1986): road/rail/water/air transport, logistics, safety. Q2 via Scopus/SJR; JCR places it Q4.",
Tier1_Q2+,Journal of Applied and Computational Mechanics,jacm.scu.ac.ir,Shahid Chamran University of Ahvaz,University,IR,Mechanical,Q2,0.452,2024,Q2,Q2,3.4,nofee,♦ Diamond OA — no APC (official site + DOAJ),~8 wks submission → publication (per journal site),,"Applied/computational solid and fluid mechanics; CiteScore 4.7, SNIP 1.26 — strongest diamond-OA mechanics venue after FUME.",
Tier1_Q2+,Information Technology and Control,itc.ktu.lt,Kaunas University of Technology,University,LT,CS & IT,Q2,0.447,2025,,Q3,1.9,verify,"OA, CC BY · fees: verify",,,Growth 48→83 papers/yr matched by citations; low self-citation — organic. Q2 via SJR; JCR places it Q3.,
Tier1_Q2+,International Journal of Renewable Energy Development (IJRED),ijred.cbiore.id,"CBIORE, Diponegoro University",University,ID,Energy & Environment,Q3,0.442,2024,Q2,ESCI,,apc,US$350 on acceptance; no submission fee (CC BY-SA),~8 wks avg. submission → publication (journal-stated),Fast stated turnaround (8 wks to publication) — above the red-flag line but monitor alongside output growth.,"SINTA-1-accredited; biomass, solar, wind, renewable policy/technology. Q2 via 2024 CiteScore (2.7, 67th pct); SJR 2025 rose to 0.485 = Q2, strengthening the tier.",
Tier1_Q2+,Int. J. of Computers Communications & Control (IJCCC),univagora.ro,Agora University R&D Center,University,RO,CS & IT,Q3,0.436,2024,Q1,Q3,,verify,"Gold OA, CC BY-NC · fees: verify",,,"No special issues; active fraud-warning notice — integrity-conscious. Q2+ only via CiteScore (Q1 Comp. Theory & Math, Q2 Networks).",
Tier1_Q2+,ETRI Journal,via Wiley,ETRI (Korean government research institute),Government,KR,Electrical & Electronics,Q2,0.42,2024,,,2.0,nofee,♦ no publication fee (per homepage),~8 wks submission → publication (reported),,"Electronics, telecom, ICT. Exception entry: institute-owned, Wiley-distributed.",yes
Tier1_Q2+,Int. J. of Applied Mathematics and Computer Science (AMCS),amcs.uz.zgora.pl,University of Zielona Góra,University,PL,CS & IT,Q2,0.413,2025,,,1.2,verify,,,,"Control theory, AI methods, applied math; ~50 papers/yr, low self-citation.",
Tier1_Q2+,Periodica Polytechnica Civil Engineering,pp.bme.hu/ci,Budapest University of Technology and Economics (BME),University,HU,Civil & Transport,Q2,0.412,2024,,Q3,1.7,nofee,"♦ Diamond OA — no APC, submission or publication fees (CC BY)",,,"Long-running (est. 1957) BME journal; SJR Q2 in Civil & Structural and Engineering (misc.), Q3 Geotechnical.",
Tier1_Q2+,Journal of Ecological Engineering,jeeng.net,Polish Society of Ecological Engineering (PTIE),Society,PL,Energy & Environment,Q2,0.408,2024,,ESCI,1.5,apc,"€450 (2026 rate), payable after acceptance",,"High volume (~408 articles in 2024) for a society journal — no delisting history, but monitor volume growth and self-citation.","Ecological engineering, land reclamation, waste management, environmental technology; strong CEE + Asian author base.",
Tier1_Q2+,Acta Polytechnica Hungarica,acta.uni-obuda.hu,Óbuda University,University,HU,Multidisciplinary,Q2,0.406,2024,,,1.8,nofee,♦ reported no-APC — verify,,,"Broad polytechnic scope: engineering, informatics, applied sciences.",
